SampleID,Organ,Infectious_status_blood,Parasitemia_in_percent,Age_2category,Reproductive_status,Sex,Season,Sample_ID_sequencing,Counts_Ken,TPM_Ken,Name,A1C,Ketone,HDL,TRIGLYC,Na,K,Cl,TCO2,BUN,Glu,Hct,pH,PCO2,HCO3,Beecf,AnGap,Hb,Mass,Class_DMR,Age_category_DMR,Dissection.date,BCI,numerators....of.parasites.,denominators....of.erythrocytes.,trypanosome_infection,OriginalClass,Class..Aug.2018.
DMR931,Liver,infected,0.2857,Adult,Reproductive,Male,Dry,1G2-DMR931-L_S15,369036.8458,172339.8078,L_S15,5.1,1.4,17,50,163,6.1,135,19,77,<20,59,7.072,58.8,17.1,-13,7,20.1,73.64,Male Reproductive Adult,Adult,08/03/2017,0.989120215,40,14000,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR932,Liver,infected,0,Young,Nonreproductive,Male,Dry,2D8-DMR932-L_S143,350143.2698,107009.6037,L_S143,5.3,1.4,15,50,161,6.2,136,20,53,71,51,7.142,53.6,18.3,-11,13,17.3,62.56,Male Nonreproductive Subadult,Subadult,08/03/2017,0.85,0,28000,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR932,Spleen,infected,0,Young,Nonreproductive,Male,Dry,2B1-DMR932-S_S97,416128.8048,174153.6882,S_S97,5.3,1.4,15,50,161,6.2,136,20,53,71,51,7.142,53.6,18.3,-11,13,17.3,62.56,Male Nonreproductive Subadult,Subadult,08/03/2017,0.85,0,28000,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR934,Liver,uninfected,0,Young,Nonreproductive,Male,Dry,1D7-DMR934-L_S51,239260.1114,95117.61168,L_S51,4.7,1.5,16,59,163,8.6,139,19,77,<20,59,7.112,55.9,17.8,-12,16,20.1,49.18,Male Nonreproductive Juvenile,Juvenile,08/03/2017,0.696403285,0,24150,1,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR934,Spleen,uninfected,0,Young,Nonreproductive,Male,Dry,2D4-DMR934-S_S119,540533.5086,186704.5687,S_S119,4.7,1.5,16,59,163,8.6,139,19,77,<20,59,7.112,55.9,17.8,-12,16,20.1,49.18,Male Nonreproductive Juvenile,Juvenile,08/03/2017,0.696403285,0,24150,1,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR935,Liver,infected,0.0093,Young,Nonreproductive,Male,Dry,1E12-DMR935-L_S92,524471.6773,190157.3992,L_S92,4.9,1.5,<15,50,114,6,>140,38,73,43,43,7.431,54.6,36.3,-12,NA,14.6,65.5,Male Nonreproductive Subadult,Subadult,08/03/2017,0.862977602,2,21450,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR935,Spleen,infected,0.0093,Young,Nonreproductive,Male,Dry,2C4-DMR935-S_S118,436479.3069,176502.2419,S_S118,4.9,1.5,<15,50,114,6,>140,38,73,43,43,7.431,54.6,36.3,-12,NA,14.6,65.5,Male Nonreproductive Subadult,Subadult,08/03/2017,0.862977602,2,21450,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR936,Liver,infected,0.0575,Adult,Reproductive,Male,Dry,1B10-DMR936-L_S73,248957.5923,146583.4492,L_S73,5,0.4,16,50,166,>9,>140,19,74,<20,62,7.06,55.8,16.9,-13,NA,21.1,69.66,Male Reproductive Adult,Adult,08/03/2017,0.917786561,9,15660,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR937,Liver,uninfected,0,Young,Nonreproductive,Female,Dry,1F12-DMR937-L_S93,250785.1394,106105.5622,L_S93,4.3,1.4,<15,50,156,>9,>140,18,98,26,56,7.153,48.5,17,-12,NA,19,43.56,Female Nonreproductive Subadult,Subadult,08/03/2017,0.636283961,0,22500,0,FEMALE < ADULT,FEMALE SUBADULT
DMR937,Spleen,uninfected,0,Young,Nonreproductive,Female,Dry,2F1-DMR937-S_S101,962760.091,260893.7596,S_S101,4.3,1.4,<15,50,156,>9,>140,18,98,26,56,7.153,48.5,17,-12,NA,19,43.56,Female Nonreproductive Subadult,Subadult,08/03/2017,0.636283961,0,22500,0,FEMALE < ADULT,FEMALE SUBADULT
DMR938,Liver,infected,0.0072,Young,Nonreproductive,Male,Dry,1D8-DMR938-L_S59,352673.6803,92618.2195,L_S59,5,1.8,15,50,163,6.6,140,21,65,27,53,7.158,54.6,19.4,-9,11,18,50.4,Male Nonreproductive Subadult,Subadult,08/03/2017,0.653866113,2,27600,0,MALE YOUNG/SUBADULT (BUT NEED TO CHECK SPECIMEN; very large forearm; low weight; may be sickly adult male),MALE SUBADULT
DMR939,Liver,infected,0.0181,Young,Nonreproductive,Male,Dry,1E3-DMR939-L_S21,389782.5658,159724.6814,L_S21,4.9,1.7,<15,50,166,8.8,>140,22,82,33,57,7.153,57.8,20.2,-9,NA,19.4,49.37,Male Nonreproductive Juvenile,Juvenile,08/03/2017,0.687125957,5,27600,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR939,Spleen,infected,0.0181,Young,Nonreproductive,Male,Dry,2D12-DMR939-S_S167,374400.6654,144557.344,S_S167,4.9,1.7,<15,50,166,8.8,>140,22,82,33,57,7.153,57.8,20.2,-9,NA,19.4,49.37,Male Nonreproductive Juvenile,Juvenile,08/03/2017,0.687125957,5,27600,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR940,Liver,infected,0.0357,Adult,Reproductive,Male,Dry,1H7-DMR940-L_S55,152312.836,72256.08935,L_S55,4.8,0.2,<15,50,163,0.6,>140,13,77,32,60,7.05,43.8,12.1,-18,NA,20.4,75.87,Male Reproductive Adult,Adult,08/03/2017,1.018115942,5,14025,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR940,Spleen,infected,0.0357,Adult,Reproductive,Male,Dry,2E7-DMR940-S_S138,368749.3789,110241.649,S_S138,4.8,0.2,<15,50,163,0.6,>140,13,77,32,60,7.05,43.8,12.1,-18,NA,20.4,75.87,Male Reproductive Adult,Adult,08/03/2017,1.018115942,5,14025,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR941,Liver,infected,0.0066,Young,Nonreproductive,Male,Dry,2C3-DMR941-L_S112,924810.7374,246777.826,L_S112,4.5,1.2,18,50,152,5.6,122,25,70,43,51,7.099,75,23.2,-6,12,17.3,52.51,Male Nonreproductive Juvenile,Juvenile,09/03/2017,0.739785855,1,15250,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR941,Spleen,infected,0.0066,Young,Nonreproductive,Male,Dry,2E12-DMR941-S_S168,538140.2408,199186.592,S_S168,4.5,1.2,18,50,152,5.6,122,25,70,43,51,7.099,75,23.2,-6,12,17.3,52.51,Male Nonreproductive Juvenile,Juvenile,09/03/2017,0.739785855,1,15250,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR942,Liver,infected,0.0289,Adult,Reproductive,Female,Dry,1D9-DMR942-L_S67,522739.3513,128920.6903,L_S67,4.9,1.5,19,50,151,5.8,115,18,41,38,56,7.078,56.1,16.5,-13,25,19,75,Female Reproductive Adult,Adult,09/03/2017,1.026834611,7,24225,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR944,Liver,infected,0.0087,Adult,Reproductive,Male,Dry,1B6-DMR944-L_S42,272131.4579,71400.82263,L_S42,5.2,1.4,17,50,153,5.8,126,20,47,<20,51,7.082,60.5,18,-12,15,17.3,72.59,Male Reproductive Adult,Adult,09/03/2017,0.953625854,2,22960,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR945,Liver,infected,0.0892,Adult,Reproductive,Male,Dry,1E1-DMR945-L_S5,575570.3048,243163.1264,L_S5,5.3,1.6,16,73,147,>9,124,18,85,31,59,7.039,59.3,16,-15,NA,20.1,73.38,Male Reproductive Adult,Adult,09/03/2017,0.952492212,13,14575,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR946,Liver,infected,0.2481,Adult,Reproductive,Male,Dry,1D12-DMR946-L_S91,321887.9733,127067.0207,L_S91,4.8,1.6,17,50,151,5.5,123,19,63,73,48,7.187,46.8,17.7,-11,16,16.3,74.92,Male Reproductive Adult,Adult,09/03/2017,0.992317881,32,12900,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR946,Spleen,infected,0.2481,Adult,Reproductive,Male,Dry,2F3-DMR946-S_S115,1014609.081,307764.0074,S_S115,4.8,1.6,17,50,151,5.5,123,19,63,73,48,7.187,46.8,17.7,-11,16,16.3,74.92,Male Reproductive Adult,Adult,09/03/2017,0.992317881,32,12900,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR947,Liver,infected,0,Young,Nonreproductive,Male,Dry,1B8-DMR947-L_S57,176449.6039,92297.93093,L_S57,4.5,1.4,<15,50,151,6.7,126,19,77,21,52,7.124,53.8,17.6,-12,14,17.7,69.08,Male Nonreproductive Subadult,Subadult,09/03/2017,0.890320918,0,20640,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR948,Liver,infected,0.2118,Young,Nonreproductive,Male,Dry,1F4-DMR948-L_S30,1500129.864,480825.4061,L_S30,5,1.6,<15,50,145,7,119,22,82,36,48,7.227,50.4,20.9,-7,11,16.3,69.01,Male Nonreproductive Subadult,Subadult,09/03/2017,0.900208714,27,12750,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR949,Liver,infected,0,Young,Nonreproductive,Male,Dry,1H9-DMR949-L_S71,791114.0259,450790.7146,L_S71,5.1,1.3,16,50,152,6.6,128,21,81,31,52,7.101,62.8,19.6,-10,11,17.7,76.99,Male Nonreproductive Subadult,Subadult,09/03/2017,1.00904325,0,25000,0,MALE SUBADULT; SM EPAULETTES (BUT NEED TO CHECK SPECIMEN; SEE NOTES),MALE SUBADULT
DMR949,Spleen,infected,0,Young,Nonreproductive,Male,Dry,2A4-DMR949-S_S116,255001.9929,104429.2565,S_S116,5.1,1.3,16,50,152,6.6,128,21,81,31,52,7.101,62.8,19.6,-10,11,17.7,76.99,Male Nonreproductive Subadult,Subadult,09/03/2017,1.00904325,0,25000,0,MALE SUBADULT; SM EPAULETTES (BUT NEED TO CHECK SPECIMEN; SEE NOTES),MALE SUBADULT
DMR950,Liver,infected,0.0051,Young,Nonreproductive,Male,Dry,2B7-DMR950-L_S135,203317.8374,72140.61382,L_S135,4.8,0.7,15,72,163,8.7,137,23,4,<20,56,7.093,67.4,20.6,-9,14,19,48.75,Male Nonreproductive Juvenile,Juvenile,09/03/2017,0.706214689,1,19500,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR950,Spleen,infected,0.0051,Young,Nonreproductive,Male,Dry,1D11-DMR950-S_S83,654547.7568,164629.8977,S_S83,4.8,0.7,15,72,163,8.7,137,23,4,<20,56,7.093,67.4,20.6,-9,14,19,48.75,Male Nonreproductive Juvenile,Juvenile,09/03/2017,0.706214689,1,19500,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR951,Liver,infected,0,Young,Nonreproductive,Male,Dry,2C2-DMR951-L_S105,2071088.938,716409.127,L_S105,4.9,1.6,16,50,147,7.9,128,22,72,22,54,7.162,56.6,20.3,-8,NA,18.4,46.37,Male Nonreproductive Juvenile,Juvenile,09/03/2017,0.68757414,0,22500,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR951,Spleen,infected,0,Young,Nonreproductive,Male,Dry,2E2-DMR951-S_S107,588373.9324,196415.289,S_S107,4.9,1.6,16,50,147,7.9,128,22,72,22,54,7.162,56.6,20.3,-8,NA,18.4,46.37,Male Nonreproductive Juvenile,Juvenile,09/03/2017,0.68757414,0,22500,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR952,Liver,infected,0.0847,Young,Nonreproductive,Male,Dry,2F12-DMR952-L_S169,419137.8903,198311.2941,L_S169,4.7,1.9,<15,50,149,6.3,119,24,87,59,49,7.207,56.5,22.4,-5,13,15.7,51.63,Male Nonreproductive Juvenile,Juvenile,09/03/2017,0.749238137,18,21250,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR953,Liver,infected,0.0094,Young,Nonreproductive,Female,Dry,1E5-DMR953-L_S37,453530.8841,90598.61284,L_S37,4.7,2,16,50,154,6.2,126,22,89,62,50,7.13,60.5,20.1,-9,14,17,48.7,Female Nonreproductive Subadult,Subadult,09/03/2017,0.674048443,2,21250,0,FEMALE < ADULT,FEMALE SUBADULT
DMR954,Liver,infected,0.0213,Adult,Reproductive,Female,Dry,1A1-DMR954-L_S1,213664.4437,100188.4456,L_S1,5.4,1.4,18,50,142,8,122,21,51,29,58,7.062,68.1,19.4,-11,9,19.7,72.55,Female Reproductive Adult,Adult,10/03/2017,0.99166211,4,18750,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR954,Spleen,infected,0.0213,Adult,Reproductive,Female,Dry,2D11-DMR954-S_S161,388863.5905,188811.9538,S_S161,5.4,1.4,18,50,142,8,122,21,51,29,58,7.062,68.1,19.4,-11,9,19.7,72.55,Female Reproductive Adult,Adult,10/03/2017,0.99166211,4,18750,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR955,Liver,infected,0.0048,Adult,Nonreproductive,Female,Dry,1A11-DMR955-L_S80,311709.5576,138542.7609,L_S80,4.8,1,17,50,154,5.9,130,21,65,30,50,7.191,49.8,19.1,-9,10,17,62.08,Female Nonreproductive Adult,Adult,10/03/2017,0.820512821,1,21000,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR955,Spleen,infected,0.0048,Adult,Nonreproductive,Female,Dry,2D2-DMR955-S_S106,518699.7516,184019.1288,S_S106,4.8,1,17,50,154,5.9,130,21,65,30,50,7.191,49.8,19.1,-9,10,17,62.08,Female Nonreproductive Adult,Adult,10/03/2017,0.820512821,1,21000,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR956,Liver,infected,0,Adult,Reproductive,Female,Dry,1H4-DMR956-L_S32,482806.0298,152211.8276,L_S32,4.7,1.6,17,50,148,8.1,126,21,66,25,60,7.038,71.7,19.3,-11,11,20.4,68.3,Female Reproductive Adult,Adult,10/03/2017,0.92085749,0,36000,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR957,Liver,infected,0.006,Adult,Nonreproductive,Female,Dry,1A9-DMR957-L_S64,153759.0786,78080.16401,L_S64,4.8,1.3,18,50,154,7.4,133,18,57,89,51,7.216,41.5,16.8,-11,12,17.3,58.54,Female Nonreproductive Adult,Adult,10/03/2017,0.811027986,1,16775,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR957,Spleen,infected,0.006,Adult,Nonreproductive,Female,Dry,1G12-DMR957-S_S94,449841.6549,195995.5323,S_S94,4.8,1.3,18,50,154,7.4,133,18,57,89,51,7.216,41.5,16.8,-11,12,17.3,58.54,Female Nonreproductive Adult,Adult,10/03/2017,0.811027986,1,16775,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR958,Liver,uninfected,0,Adult,Reproductive,Male,Dry,1G4-DMR958-L_S31,427092.8652,164021.1524,L_S31,5.6,1.5,16,50,159,7.8,138,20,79,<20,59,7.051,66.3,18.4,-12,10,20.1,74.88,Male Reproductive Adult,Adult,10/03/2017,0.999466097,0,27500,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR958,Spleen,uninfected,0,Adult,Reproductive,Male,Dry,1E9-DMR958-S_S68,416824.147,189969.041,S_S68,5.6,1.5,16,50,159,7.8,138,20,79,<20,59,7.051,66.3,18.4,-12,10,20.1,74.88,Male Reproductive Adult,Adult,10/03/2017,0.999466097,0,27500,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR959,Liver,infected,0.0066,Adult,Nonreproductive,Female,Dry,2C10-DMR959-L_S154,868978.204,282782.8476,L_S154,4.9,1.5,16,50,151,5.9,127,21,67,24,54,7.105,61.8,19.4,-10,10,18.4,63.29,Female Nonreproductive Adult,Adult,10/03/2017,0.831668857,1,15250,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR960,Liver,infected,0.0053,Adult,Reproductive,Male,Dry,1G7-DMR960-L_S54,230112.8188,84664.63891,L_S54,4.7,1.8,18,50,160,6.2,137,21,68,<20,53,7.041,70.8,19.2,-11,10,18,79.34,Male Reproductive Adult,Adult,10/03/2017,1.021106821,1,19000,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR961,Spleen,uninfected,0,Young,Nonreproductive,Male,Dry,2F6-DMR961-S_S133,551210.0588,134807.8306,S_S133,4.5,1.4,15,50,158,>9,135,25,96,28,59,7.115,70.2,22.6,-7,NA,20.1,47.18,Male Nonreproductive Juvenile,Juvenile,10/03/2017,0.667988107,0,42700,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR962,Liver,infected,0.0833,Adult,Reproductive,Female,Dry,2E8-DMR962-L_S144,252451.6058,90783.8746,L_S144,5.1,1.2,15,50,151,8.4,125,23,64,55,56,7.085,73.6,20.8,-10,13,19,83.36,Female Reproductive Adult,Adult,10/03/2017,1.070227244,10,12000,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR962,Spleen,infected,0.0833,Adult,Reproductive,Female,Dry,1F11-DMR962-S_S85,510112.0901,218044.1693,S_S85,5.1,1.2,15,50,151,8.4,125,23,64,55,56,7.085,73.6,20.8,-10,13,19,83.36,Female Reproductive Adult,Adult,10/03/2017,1.070227244,10,12000,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR963,Spleen,infected,0.0075,Adult,Reproductive,Male,Dry,2A7-DMR963-S_S134,278738.6243,115537.0855,S_S134,4.9,1.6,<15,50,163,7.2,134,19,82,25,59,7.065,61.5,17.6,-13,18,20.1,74.02,Male Reproductive Adult,Adult,10/03/2017,0.961298701,1,13300,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR964,Liver,infected,0.0273,Young,Nonreproductive,Female,Dry,2E1-DMR964-L_S100,523865.6236,141275.2984,L_S100,5.1,1.6,16,50,164,7.5,138,19,116,25,61,7.03,63.3,16.7,-14,16,20.7,55.79,Female Nonreproductive Subadult,Subadult,10/03/2017,0.752393796,3,11000,0,FEMALE < ADULT,FEMALE SUBADULT
DMR965,Liver,infected,0,Adult,Reproductive,Female,Dry,2G2-DMR965-L_S109,321667.347,150286.715,L_S109,5.3,1.4,16,50,141,8.2,119,20,61,50,56,7.086,61.2,18.4,-11,12,19,76.96,Female Reproductive Adult,Adult,11/03/2017,0.995730366,0,11475,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR966,Liver,infected,0.0036,Adult,Nonreproductive,Female,Dry,1G6-DMR966-L_S47,268321.7114,101709.5238,L_S47,4.8,1.3,16,50,153,5.9,126,20,76,27,56,7.157,52,18.4,-10,14,19,61.45,Female Nonreproductive Adult,Adult,11/03/2017,0.808446257,1,28050,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR968,Liver,infected,0.011,Adult,Reproductive,Female,Dry,1C8-DMR968-L_S58,282937.6484,113908.3154,L_S58,4.5,2.3,18,50,149,>9,124,18,59,26,53,7.103,51.9,16.2,-13,NA,18,70.93,Female Reproductive Adult,Adult,11/03/2017,0.98650904,2,18200,0,FEMALE PREGNANT ADULT,FEMALE PREGNANT ADULT
DMR969,Liver,infected,0.2409,Young,Nonreproductive,Male,Dry,1C5-DMR969-L_S35,297977.2099,94600.7729,L_S35,NA,1.4,<15,50,162,5.7,136,22,71,26,57,7.102,63.3,19.8,-10,12,19.4,62.8,Male Nonreproductive Subadult,Subadult,11/03/2017,0.819308545,56,23250,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR970,Liver,uninfected,0,Young,Nonreproductive,Female,Dry,2C7-DMR970-L_S136,364463.4399,127801.7335,L_S136,4.8,1.4,<15,50,155,7.6,128,22,86,25,59,7.025,75.2,19.6,-11,14,20.1,47.45,Female Nonreproductive Subadult,Subadult,11/03/2017,0.669441309,0,23000,0,FEMALE < ADULT,FEMALE SUBADULT
DMR970,Spleen,uninfected,0,Young,Nonreproductive,Female,Dry,1C11-DMR970-S_S82,601103.0275,170586.9341,S_S82,4.8,1.4,<15,50,155,7.6,128,22,86,25,59,7.025,75.2,19.6,-11,14,20.1,47.45,Female Nonreproductive Subadult,Subadult,11/03/2017,0.669441309,0,23000,0,FEMALE < ADULT,FEMALE SUBADULT
DMR970,Spleen,uninfected,0,Young,Nonreproductive,Female,Dry,1E2-DMR970-S_S13,,,S_S13,,,,,,,,,,,,,,,,,,,Female Nonreproductive Juvenile,Juvenile,11/03/2017,,,,0,FEMALE JUVENILE NON PREGNANT,FEMALE JUVENILE NON PREGNANT
DMR971,Liver,uninfected,0,Young,Nonreproductive,Male,Dry,2C5-DMR971-L_S124,440474.2258,104072.136,L_S124,NA,1.4,<15,50,153,>9,131,23,83,<20,53,7.108,67.2,21.5,-8,NA,18,58.83,Male Nonreproductive Subadult,Subadult,11/03/2017,0.79586039,0,19250,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR972,Liver,infected,0.0057,Young,Nonreproductive,Female,Dry,2A1-DMR972-L_S96,449946.993,168935.4758,L_S96,5.1,1.5,16,50,158,>9,139,20,81,<20,59,7.129,55.2,18.3,-11,NA,20.1,40.44,Female Nonreproductive Subadult,Subadult,11/03/2017,0.592353889,1,17500,0,FEMALE < ADULT,FEMALE SUBADULT
DMR973,Liver,uninfected,0,Young,Nonreproductive,Female,Dry,1A6-DMR973-L_S41,202575.2066,77812.49563,L_S41,4.4,1.7,<15,50,173,>9,130,20,125,<20,60,7.113,5.9,17.9,-12,NA,20.4,38.72,Female Nonreproductive Subadult,Subadult,11/03/2017,0.588807786,0,11200,0,FEMALE < ADULT,FEMALE SUBADULT
DMR973,Spleen,uninfected,0,Young,Nonreproductive,Female,Dry,2B8-DMR973-S_S141,360979.2833,139310.9006,S_S141,4.4,1.7,<15,50,173,>9,130,20,125,<20,60,7.113,5.9,17.9,-12,NA,20.4,38.72,Female Nonreproductive Subadult,Subadult,11/03/2017,0.588807786,0,11200,0,FEMALE < ADULT,FEMALE SUBADULT
DMR974,Liver,infected,0.093,Young,Nonreproductive,Male,Dry,2B5-DMR974-L_S123,646510.6302,145379.2558,L_S123,NA,1.9,<15,50,147,7.7,121,24,43,66,51,7.17,60.1,21.9,-7,12,17.3,67.89,Male Nonreproductive Subadult,Subadult,11/03/2017,0.910175627,7,7525,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR974,Spleen,infected,0.093,Young,Nonreproductive,Male,Dry,1G1-DMR974-S_S7,364117.8505,162058.5987,S_S7,NA,1.9,<15,50,147,7.7,121,24,43,66,51,7.17,60.1,21.9,-7,12,17.3,67.89,Male Nonreproductive Subadult,Subadult,11/03/2017,0.910175627,7,7525,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR975,Liver,uninfected,0,Young,Nonreproductive,Female,Dry,2A5-DMR975-L_S122,734533.6707,168906.1484,L_S122,4.8,2.6,<15,50,157,>9,139,17,92,24,54,7.121,48.7,15.9,-13,NA,18.4,43.64,Female Nonreproductive Subadult,Subadult,11/03/2017,0.635966191,0,13750,0,FEMALE < ADULT,FEMALE SUBADULT
DMR975,Spleen,uninfected,0,Young,Nonreproductive,Female,Dry,1H1-DMR975-S_S8,387618.7514,159866.688,S_S8,4.8,2.6,<15,50,157,>9,139,17,92,24,54,7.121,48.7,15.9,-13,NA,18.4,43.64,Female Nonreproductive Subadult,Subadult,11/03/2017,0.635966191,0,13750,0,FEMALE < ADULT,FEMALE SUBADULT
DMR976,Liver,infected,0.1212,Adult,Nonreproductive,Female,Dry,2F2-DMR976-L_S108,548967.2536,199876.7802,L_S108,5.3,2.1,<15,50,162,6.4,132,21,107,<20,63,7.157,50.6,17.9,-11,18,21.4,58,Female Nonreproductive Adult,Adult,11/03/2017,0.760356581,17,14025,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR976,Spleen,infected,0.1212,Adult,Nonreproductive,Female,Dry,2B12-DMR976-S_S165,318039.2698,149988.4779,S_S165,5.3,2.1,<15,50,162,6.4,132,21,107,<20,63,7.157,50.6,17.9,-11,18,21.4,58,Female Nonreproductive Adult,Adult,11/03/2017,0.760356581,17,14025,0,FEMALE NONPREGNANT ADULT,FEMALE NONPREGNANT ADULT
DMR978,Liver,infected,1.7921,Young,Nonreproductive,Female,Rainy,1D10-DMR978-L_S75,909150.4901,289933.3103,L_S75,4.6,1,17,50,142,5.4,110,22,44,<20,52,7.125,61.1,20.1,-9,18,17.7,43.92,Female Nonreproductive Subadult,Subadult,14/07/2017,0.635232861,125,6975,0,FEMALE < ADULT,FEMALE SUBADULT
DMR978,Spleen,infected,1.7921,Young,Nonreproductive,Female,Rainy,1B12-DMR978-S_S89,224487.1413,109078.424,S_S89,4.6,1,17,50,142,5.4,110,22,44,<20,52,7.125,61.1,20.1,-9,18,17.7,43.92,Female Nonreproductive Subadult,Subadult,14/07/2017,0.635232861,125,6975,0,FEMALE < ADULT,FEMALE SUBADULT
DMR979,Liver,infected,0.5905,Adult,Reproductive,Male,Rainy,1D6-DMR979-L_S44,678973.5879,388154.8325,L_S44,4.8,1.3,<15,50,143,8.8,117,19,76,103,56,7.056,60.8,17.1,-13,17,19,76.24,Male Reproductive Adult,Adult,14/07/2017,0.996601307,93,15750,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR979,Spleen,infected,0.5905,Adult,Reproductive,Male,Rainy,2E4-DMR979-S_S120,1023662.105,368910.0057,S_S120,4.8,1.3,<15,50,143,8.8,117,19,76,103,56,7.056,60.8,17.1,-13,17,19,76.24,Male Reproductive Adult,Adult,14/07/2017,0.996601307,93,15750,0,MALE SCROTAL ADULT,MALE SCROTAL ADULT
DMR980,Liver,infected,0.1476,Young,Nonreproductive,Male,Rainy,1G10-DMR980-L_S78,756157.6278,354278.8344,L_S78,5,1.4,<15,50,138,7.6,114,19,68,29,52,7.068,58.4,16.9,-13,15,17.7,53.71,Male Nonreproductive Juvenile,Juvenile,14/07/2017,0.761843972,31,21000,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR981,Liver,infected,0.5222,Young,Nonreproductive,Male,Rainy,1E4-DMR981-L_S29,502747.948,184950.1412,L_S29,5.2,1.6,<15,57,149,6.3,124,17,86,56,51,7.106,50.1,15.8,<14,16,17.3,66.18,Male Nonreproductive Subadult,Subadult,14/07/2017,0.906575342,47,9000,0,MALE YOUNG/SUBADULT,MALE SUBADULT
DMR982,Liver,infected,0.0571,Young,Nonreproductive,Male,Rainy,2B2-DMR982-L_S104,525730.1693,172891.7353,L_S104,5.1,1.6,16,50,146,4.9,120,20,62,<20,48,7.118,56.4,18.3,-11,12,16.3,41.85,Male Nonreproductive Juvenile,Juvenile,14/07/2017,0.598712446,14,24500,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR982,Spleen,infected,0.0571,Young,Nonreproductive,Male,Rainy,2E9-DMR982-S_S150,377211.9824,150763.6774,S_S150,5.1,1.6,16,50,146,4.9,120,20,62,<20,48,7.118,56.4,18.3,-11,12,16.3,41.85,Male Nonreproductive Juvenile,Juvenile,14/07/2017,0.598712446,14,24500,0,MALE JUVENILE (MASS < 55),MALE JUVENILE
DMR985,Spleen,infected,0.634146341,Adult,Nonreproductive,Male,Rainy,2B3-DMR985-S_S111,,,S_S111,,,,,,,,,,,,,,,,,,,Male Nonreproductive Adult,Adult,15/07/2017,,,,0,MALE ADULT ABDOMINAL,MALE ADULT ABDOMINAL
